Fetched from http://queue.taskcluster.net/v1/task/AZchBFNdREiPEFpIHZYsPw/artifacts/public/test_info/xulsummary.txt

Elements in namespace http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul
  986   label
  522   hbox
  517   image
  242   menuitem
  150   spacer
  130   autorepeatbutton
  127   box
  120   vbox
  108   toolbarbutton
  83    command
  76    key
  74    scrollbox
  69    menupopup
  66    arrowscrollbox
  62    menuseparator
  62    description
  60    button
  29    menu
  25    broadcaster
  24    dropmarker
  23    panel
  23    toolbarseparator
  20    panelview
  16    checkbox
  14    popupnotificationcontent
  12    observes
  11    popupnotification
  11    toolbaritem
  10    stack
  8     script
  8     tooltip
  6     commandset
  5     deck
  4     menulist
  4     panelmultiview
  4     toolbar
  3     stringbundle
  3     keyset
  3     richlistbox
  3     textbox
  3     radio
  3     notificationbox
  2     broadcasterset
  2     popupset
  2     toolbarspring
  2     browser
  1     window
  1     stringbundleset
  1     row
  1     menugroup
  1     progressmeter
  1     radiogroup
  1     toolbox
  1     menubar
  1     tabs
  1     tab
  1     sidebarheader
  1     splitter
  1     tabbrowser
  1     tabbox
  1     tabpanels
  1     popupgroup
  1     statuspanel
  1     notification
Elements in namespace http://www.w3.org/1999/xhtml
  40    span
  11    b
  8     div
  3     input
  3     strong
  1     video
  1     ul
  1     br
  1     button
Elements in namespace null
  2     _moz_generated_content_after
  1     _moz_generated_content_before
XBL bindings
  1990  null
  823   url("chrome://global/content/bindings/text.xml#text-label")
  216   url("chrome://global/content/bindings/menu.xml#menuitem")
  130   url("chrome://global/content/bindings/scrollbox.xml#autorepeatbutton")
  100   url("chrome://global/content/bindings/toolbarbutton.xml#toolbarbutton")
  74    url("chrome://global/content/bindings/scrollbox.xml#scrollbox")
  65    url("chrome://global/content/bindings/scrollbox.xml#arrowscrollbox")
  62    url("chrome://global/content/bindings/text.xml#text-base")
  54    url("chrome://global/content/bindings/popup.xml#popup")
  44    url("chrome://global/content/bindings/button.xml#button")
  26    url("chrome://global/content/bindings/menu.xml#menuitem-iconic")
  25    url("chrome://global/content/bindings/text.xml#label-control")
  24    url("chrome://global/content/bindings/general.xml#dropmarker")
  18    url("chrome://global/content/bindings/menu.xml#menu")
  17    url("chrome://global/content/bindings/popup.xml#arrowpanel")
  16    url("chrome://global/content/bindings/text.xml#text-link")
  16    url("chrome://global/content/bindings/checkbox.xml#checkbox")
  14    url("chrome://global/content/bindings/button.xml#menu")
  10    url("chrome://global/content/bindings/notification.xml#popup-notification")
  8     url("chrome://global/content/bindings/popup.xml#tooltip")
  8     url("chrome://browser/content/places/menu.xml#places-popup-base")
  7     url("chrome://global/content/bindings/menu.xml#menu-menubar")
  6     url("chrome://global/content/bindings/toolbarbutton.xml#menu")
  5     url("chrome://global/content/bindings/general.xml#deck")
  4     url("chrome://global/content/bindings/popup.xml#popup-scrollbars")
  4     url("chrome://global/content/bindings/menu.xml#menu-iconic")
  3     url("chrome://global/content/bindings/stringbundle.xml#stringbundle")
  3     url("chrome://global/content/bindings/autocomplete.xml#autocomplete-richlistbox")
  3     url("chrome://global/content/bindings/popup.xml#panel")
  3     url("chrome://global/content/bindings/menulist.xml#menulist")
  3     url("chrome://global/content/bindings/textbox.xml#input-box")
  3     url("chrome://global/content/platformHTMLBindings.xml#inputFields")
  3     url("chrome://global/content/bindings/radio.xml#radio")
  3     url("chrome://browser/content/customizableui/toolbar.xml#toolbar")
  3     url("chrome://browser/content/tabbrowser.xml#tabbrowser-alltabs-popup")
  3     url("chrome://global/content/bindings/notification.xml#notificationbox")
  2     url("chrome://browser/content/search/search.xml#search-one-offs")
  2     url("chrome://browser/content/browser-tabPreviews.xml#ctrlTab-preview")
  2     url("chrome://global/content/bindings/textbox.xml#textbox")
  2     url("chrome://global/content/bindings/toolbarbutton.xml#toolbarbutton-badged")
  1     url("chrome://global/content/bindings/autocomplete.xml#autocomplete-rich-result-popup")
  1     url("chrome://browser/content/search/search.xml#browser-search-autocomplete-result-popup")
  1     url("chrome://browser/content/urlbarBindings.xml#urlbar-rich-result-popup")
  1     url("chrome://global/content/bindings/menulist.xml#menulist-popuponly")
  1     url("chrome://browser/content/urlbarBindings.xml#addon-progress-notification")
  1     url("chrome://global/content/bindings/progressmeter.xml#progressmeter")
  1     url("chrome://global/content/bindings/radio.xml#radiogroup")
  1     url("chrome://global/content/bindings/general.xml#windowdragbox")
  1     url("chrome://browser/content/tabbrowser.xml#empty")
  1     url("chrome://browser/content/customizableui/toolbar.xml#toolbar-menubar-autohide")
  1     url("chrome://global/content/bindings/toolbar.xml#menubar")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-tabs")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-arrowscrollbox")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-tab")
  1     url("chrome://browser/content/urlbarBindings.xml#urlbar")
  1     url("chrome://global/content/bindings/browser.xml#browser")
  1     url("chrome://global/content/bindings/splitter.xml#splitter")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser")
  1     url("chrome://global/content/bindings/tabbox.xml#tabbox")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-tabpanels")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-remote-browser")
  1     url("chrome://browser/content/tabbrowser.xml#statuspanel")
  1     url("chrome://global/content/bindings/notification.xml#notification")
XBL bindings as JSON
{
  "text-label": 823,
  "menuitem": 216,
  "autorepeatbutton": 130,
  "toolbarbutton": 100,
  "scrollbox": 74,
  "arrowscrollbox": 65,
  "text-base": 62,
  "popup": 54,
  "button": 44,
  "menuitem-iconic": 26,
  "label-control": 25,
  "dropmarker": 24,
  "menu": 6,
  "arrowpanel": 17,
  "text-link": 16,
  "checkbox": 16,
  "popup-notification": 10,
  "tooltip": 8,
  "places-popup-base": 8,
  "menu-menubar": 7,
  "deck": 5,
  "popup-scrollbars": 4,
  "menu-iconic": 4,
  "stringbundle": 3,
  "autocomplete-richlistbox": 3,
  "panel": 3,
  "menulist": 3,
  "input-box": 3,
  "inputFields": 3,
  "radio": 3,
  "toolbar": 3,
  "tabbrowser-alltabs-popup": 3,
  "notificationbox": 3,
  "search-one-offs": 2,
  "ctrlTab-preview": 2,
  "textbox": 2,
  "toolbarbutton-badged": 2,
  "autocomplete-rich-result-popup": 1,
  "browser-search-autocomplete-result-popup": 1,
  "urlbar-rich-result-popup": 1,
  "menulist-popuponly": 1,
  "addon-progress-notification": 1,
  "progressmeter": 1,
  "radiogroup": 1,
  "windowdragbox": 1,
  "empty": 1,
  "toolbar-menubar-autohide": 1,
  "menubar": 1,
  "tabbrowser-tabs": 1,
  "tabbrowser-arrowscrollbox": 1,
  "tabbrowser-tab": 1,
  "urlbar": 1,
  "browser": 1,
  "splitter": 1,
  "tabbrowser": 1,
  "tabbox": 1,
  "tabbrowser-tabpanels": 1,
  "tabbrowser-remote-browser": 1,
  "statuspanel": 1,
  "notification": 1
}
